Statistical profiling result from isolate-0x10263e000-v8.log, (34066 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    157    0.5%          /usr/lib/system/libsystem_kernel.dylib
     83    0.2%          /usr/lib/system/libsystem_pthread.dylib
     83    0.2%          /usr/lib/system/libsystem_platform.dylib
     32    0.1%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1868    5.5%    5.5%  LazyCompile: *ondata _stream_readable.js:664:18
    211    0.6%    0.6%  Builtin: LoadIC
    188    0.6%    0.6%  LazyCompile: *processCallback zlib.js:559:25
    120    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
    115    0.3%    0.3%  LazyCompile: *<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/crc/lib/es6/crc32.js:25:58
     97    0.3%    0.3%  LazyCompile: *emit events.js:140:44
     89    0.3%    0.3%  Builtin: InterpreterEntryTrampoline
     85    0.2%    0.3%  LazyCompile: *Writable.write /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:288:37
     70    0.2%    0.2%  Builtin: KeyedLoadIC_Megamorphic
     66    0.2%    0.2%  LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
     64    0.2%    0.2%  LazyCompile: *ondata /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:679:18
     61    0.2%    0.2%  Builtin: Call_ReceiverIsAny
     56    0.2%    0.2%  LazyCompile: *Transform.push /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_transform.js:137:37
     51    0.1%    0.2%  LazyCompile: *Readable.push /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:222:36
     50    0.1%    0.1%  LazyCompile: *Readable.read /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:392:36
     47    0.1%    0.1%  Stub: JSEntryStub
     46    0.1%    0.1%  LazyCompile: *onwrite _stream_writable.js:445:17
     44    0.1%    0.1%  Builtin: CreateTypedArray
     43    0.1%    0.1%  LazyCompile: *log console.js:196:37
     43    0.1%    0.1%  Builtin: KeyedLoadIC
     41    0.1%    0.1%  LazyCompile: *get _stream_duplex.js:119:6
     37    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
     35    0.1%    0.1%  LazyCompile: *addChunk _stream_readable.js:280:18
     33    0.1%    0.1%  LazyCompile: *getColorDepth internal/tty.js:70:23
     33    0.1%    0.1%  Builtin: CompileLazy
     31    0.1%    0.1%  Builtin: StringAdd_CheckNone_NotTenured
     29    0.1%    0.1%  LazyCompile: *nextTick internal/process/next_tick.js:96:20
     28    0.1%    0.1%  LazyCompile: *chunkInvalid _stream_readable.js:298:22
     28    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:372:35
     28    0.1%    0.1%  LazyCompile: *<anonymous> /Users/parksujin/Documents/workspace/project/backend/src/lib/backup/createCompressedFile.js:109:33
     28    0.1%    0.1%  Builtin: StoreIC
     26    0.1%    0.1%  Builtin: JSEntryTrampoline
     25    0.1%    0.1%  Builtin: RecordWrite
     24    0.1%    0.1%  LazyCompile: *Readable.read /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:392:36
     22    0.1%    0.1%  LazyCompile: *pipeOnDrainFunctionResult /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:742:44
